Math_Score,Programming_Score,Logical_Reasoning_Score,Communication_Skill_Score,GPA,Interest_AI,Interest_Web,Interest_Cyber,Interest_Cloud,Recommended_Course
78,63,42,58,7.25,0,1,1,0,Data_Science
91,68,35,89,7.57,0,1,1,0,Web_Development
68,55,42,47,9.95,0,0,0,1,Data_Science
54,63,63,64,6.16,1,1,0,1,Cloud_Computing
82,83,39,72,9.71,0,0,0,0,Data_Science
47,32,81,40,5.21,0,0,1,1,Cyber_Security
60,79,68,78,7.23,0,0,1,0,Cyber_Security
78,41,99,67,5.35,1,1,0,1,AI_ML
97,94,89,93,8.65,1,1,0,1,AI_ML
58,83,77,98,8.04,1,0,1,1,Cyber_Security
62,34,64,37,8.53,1,1,1,0,Data_Science
50,86,51,63,6.87,0,0,0,0,Data_Science
50,46,60,77,6.85,0,0,1,1,Data_Science
nan,76,42,85,5.23,1,1,0,0,Web_Development
92,52,81,94,6.75,1,0,0,0,AI_ML
75,43,80,60,9.65,1,0,0,1,AI_ML
79,95,67,33,6.9,1,1,1,0,Web_Development
63,80,35,79,9.16,0,0,1,1,Cloud_Computing
42,67,53,98,9.21,1,0,1,1,Cloud_Computing
61,93,65,59,6.87,1,0,1,1,Cloud_Computing
92,67,48,88,8.16,1,0,0,0,Data_Science
41,79,87,96,5.48,1,0,1,1,Cyber_Security
63,59,82,74,5.52,1,0,0,1,Data_Science
83,80,96,33,5.24,1,0,0,0,AI_ML
69,92,98,55,7.91,1,1,0,0,Web_Development
77,81,97,56,7.13,0,1,1,0,Web_Development
41,67,67,75,7.74,0,0,0,0,Data_Science
99,59,75,93,7.61,0,0,0,1,Data_Science
60,80,82,80,6.75,0,1,1,0,Web_Development
72,34,47,79,8.39,0,1,0,0,Data_Science
51,58,65,35,8.79,0,1,1,0,Data_Science
97,33,38,88,5.07,1,1,1,0,Data_Science
61,39,53,44,6.04,1,1,1,1,Data_Science
83,85,47,59,8.57,0,0,0,0,Data_Science
64,46,57,71,6.93,1,1,1,1,Data_Science
88,46,35,66,8.31,0,1,1,0,Data_Science
66,98,88,71,6.73,1,1,1,1,Web_Development
98,63,49,64,6.95,1,0,1,1,Cloud_Computing
81,35,99,35,5.79,1,0,0,0,AI_ML
67,82,49,97,6.29,1,0,1,1,Cloud_Computing
99,95,55,47,8.03,1,0,0,0,Data_Science
55,72,53,58,7.17,1,0,1,1,Cloud_Computing
54,52,94,88,8.87,0,0,0,1,Data_Science
86,84,67,76,9.26,0,1,1,1,Web_Development
90,45,83,46,7.71,1,0,0,0,AI_ML
83,37,69,51,8.79,0,0,1,1,Cyber_Security
94,33,78,97,6.53,1,1,0,0,AI_ML
91,33,45,98,7.07,0,0,0,1,Data_Science
96,85,80,66,8.56,1,1,0,1,AI_ML
42,54,43,78,6.93,0,1,1,1,Data_Science
76,96,37,42,7.94,1,0,0,1,Cloud_Computing
90,96,60,63,5.93,0,1,0,1,Web_Development
46,56,82,82,8.0,1,1,0,1,Data_Science
60,61,62,80,9.31,0,1,0,0,Data_Science
48,79,60,32,9.34,1,1,1,0,Web_Development
78,90,59,71,8.62,1,0,0,0,Data_Science
57,80,46,61,8.73,1,1,0,1,Web_Development
43,48,39,80,7.79,0,0,0,0,Data_Science
64,50,82,75,7.92,0,1,1,1,Cyber_Security
nan,34,71,50,5.67,0,1,0,0,Data_Science
53,71,78,73,7.22,1,1,0,0,Web_Development
89,90,49,40,7.25,0,0,0,1,Cloud_Computing
97,51,77,97,9.79,1,0,0,1,AI_ML
48,50,82,30,7.16,0,0,1,0,Cyber_Security
65,99,80,92,7.75,0,1,0,0,Web_Development
92,30,77,53,7.67,0,1,0,0,Data_Science
41,34,55,42,8.18,0,1,1,0,Data_Science
59,41,57,40,8.74,1,1,1,1,Data_Science
67,75,81,80,6.13,0,0,1,0,Cyber_Security
86,63,49,46,7.64,0,1,0,1,Cloud_Computing
99,78,59,53,9.13,1,0,1,1,Cloud_Computing
46,74,70,48,7.32,1,1,0,0,Web_Development
83,56,85,66,6.39,0,0,1,1,Cyber_Security
47,55,49,37,8.27,0,0,0,0,Data_Science
86,76,55,57,9.12,1,1,1,1,Web_Development
74,85,47,34,5.32,1,1,0,1,Web_Development
53,92,53,46,8.88,1,0,1,0,Data_Science
56,77,68,65,9.11,0,1,0,1,Web_Development
75,90,86,48,7.31,0,1,0,1,Web_Development
89,55,61,93,9.92,0,0,0,0,Data_Science
79,65,63,40,8.93,1,0,0,1,Cloud_Computing
43,30,62,83,8.87,1,0,0,1,Data_Science
41,37,69,74,8.74,1,0,0,0,Data_Science
45,81,42,76,5.75,0,1,0,0,Web_Development
93,76,50,41,6.09,1,0,0,1,Cloud_Computing
81,85,70,50,7.32,0,0,1,1,Cyber_Security
43,43,64,40,6.32,1,0,0,1,Data_Science
93,57,52,34,7.08,0,1,0,0,Data_Science
68,31,36,85,9.44,0,0,1,1,Data_Science
57,55,83,49,9.12,1,1,0,1,Data_Science
65,43,38,70,8.15,0,0,1,1,Data_Science
83,88,41,75,9.29,1,0,0,1,Cloud_Computing
